Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Memphis Grizzlies,23,241.1,41.5,86.3,.481,12.8,33.2,.386,28.7,53.1,.540,16.6,21.8,.762,9.6,34.2,43.8,25.9,8.6,5.8,16.4,17.4,112.5
2,Phoenix Suns,27,243.7,39.9,86.8,.459,11.2,31.7,.354,28.6,55.1,.519,17.0,22.6,.755,9.3,34.3,43.7,22.0,6.8,3.6,12.6,18.3,108.0
3,Boston Celtics,27,240.0,39.5,84.7,.467,11.6,32.8,.353,27.9,51.9,.538,18.3,23.2,.789,9.3,33.3,42.6,23.6,7.5,5.1,14.8,20.0,109.0
4,Miami Heat,27,241.9,39.4,87.7,.449,15.1,40.5,.372,24.3,47.3,.515,16.3,20.9,.780,10.5,33.6,44.1,25.1,9.0,4.0,15.0,21.0,110.1
5,Utah Jazz,28,240.0,40.4,91.6,.440,11.1,31.4,.353,29.3,60.3,.486,14.5,18.8,.772,10.0,31.8,41.7,22.1,7.5,4.4,11.3,19.9,106.3
6,Washington Wizards,25,240.0,42.4,89.2,.476,13.0,34.0,.381,29.5,55.2,.534,21.3,27.3,.779,9.8,37.6,47.4,23.8,7.6,4.2,14.8,21.8,119.1
7,Denver Nuggets,27,244.6,40.5,86.0,.471,12.9,35.6,.363,27.6,50.5,.547,17.2,22.5,.763,9.7,32.6,42.2,26.7,7.3,4.4,14.9,21.0,111.0
8,Houston Rockets,27,240.9,40.4,88.9,.454,11.8,32.9,.360,28.6,56.1,.510,18.4,24.0,.766,10.2,37.2,47.4,22.7,8.2,5.8,15.3,19.3,111.0
9,New York Knicks,29,240.0,37.0,86.1,.430,11.8,37.6,.315,25.2,48.5,.520,17.7,23.1,.763,10.2,34.2,44.5,22.0,6.3,5.7,11.4,18.6,103.6
10,San Antonio Spurs,27,240.9,42.3,90.0,.470,12.9,33.3,.386,29.4,56.7,.519,14.0,19.3,.729,9.4,38.5,47.9,24.7,6.2,5.9,14.0,18.9,111.5
11,Chicago Bulls,26,241.9,42.2,88.4,.477,12.3,34.0,.363,29.8,54.4,.548,19.3,25.0,.771,9.0,33.8,42.9,23.8,8.7,4.4,14.6,19.8,116.0
12,Atlanta Hawks,27,241.9,41.1,90.1,.456,11.6,33.9,.341,29.6,56.1,.526,19.0,23.1,.822,10.4,33.7,44.1,23.9,7.9,5.6,12.4,21.4,112.8
13,Detroit Pistons,27,245.6,41.7,86.2,.483,12.7,33.0,.386,28.9,53.2,.544,16.9,22.3,.756,10.0,35.1,45.1,25.1,7.7,5.7,15.7,21.7,113.0
14,Oklahoma City Thunder,27,242.8,43.1,93.3,.462,13.3,37.8,.352,29.8,55.5,.537,13.9,18.3,.756,10.3,38.3,48.6,25.0,7.9,4.6,13.3,18.7,113.3
15,Los Angeles Lakers,29,243.4,40.2,89.5,.449,11.3,32.5,.348,28.9,57.0,.507,14.0,18.2,.769,9.1,32.4,41.5,24.8,8.3,4.2,14.5,21.9,105.8
16,New Orleans Pelicans,27,240.9,41.0,87.5,.469,16.0,41.0,.391,25.0,46.5,.537,16.0,20.1,.797,9.0,31.9,40.9,27.9,7.1,5.2,13.8,21.0,114.1
17,Portland Trail Blazers,27,240.9,41.5,87.3,.476,13.1,35.9,.366,28.4,51.4,.552,18.6,23.8,.782,9.4,36.7,46.1,24.9,6.1,4.7,13.4,18.6,114.8
18,Indiana Pacers,28,242.7,40.8,88.6,.460,12.4,32.6,.379,28.4,56.0,.508,17.4,22.4,.778,10.5,34.9,45.4,25.3,6.9,5.6,15.0,18.6,111.4
19,Philadelphia 76ers,28,240.9,40.5,89.4,.453,13.0,34.8,.373,27.5,54.6,.504,17.8,23.0,.771,10.1,32.3,42.4,23.9,7.5,4.4,14.9,21.8,111.6
20,Charlotte Hornets,28,240.9,41.0,88.5,.463,14.9,40.5,.367,26.1,47.9,.544,14.9,20.3,.731,10.9,34.7,45.6,28.1,8.1,5.4,15.4,19.0,111.7
21,Orlando Magic,28,240.9,41.8,88.5,.473,13.3,35.7,.371,28.6,52.8,.542,14.9,19.2,.777,9.1,36.9,46.0,25.5,7.6,5.4,13.3,18.5,111.8
22,Toronto Raptors,28,240.0,38.9,84.4,.460,14.1,37.3,.378,24.8,47.1,.525,20.3,25.5,.797,9.6,35.1,44.7,26.6,6.9,5.9,16.9,19.7,112.1
23,Los Angeles Clippers,29,240.0,40.4,86.6,.466,11.8,33.1,.356,28.6,53.6,.534,15.9,20.0,.792,9.1,32.0,41.0,23.6,6.8,3.4,13.6,18.2,108.4
24,Golden State Warriors,28,240.0,39.4,89.9,.438,13.0,35.3,.369,26.3,54.6,.482,21.1,26.8,.788,11.3,37.0,48.3,23.3,7.1,4.8,15.2,20.7,112.9
25,Milwaukee Bucks,28,240.0,41.7,91.3,.457,14.5,37.5,.388,27.2,53.8,.506,15.1,19.4,.776,9.3,33.7,43.0,24.3,6.6,5.0,13.3,18.1,113.0
26,Dallas Mavericks,28,240.9,41.1,87.2,.472,13.8,36.5,.376,27.4,50.6,.540,18.6,24.3,.769,9.9,35.6,45.5,23.8,7.5,4.0,13.7,21.7,114.6
27,Sacramento Kings,27,240.9,44.1,91.1,.484,13.5,33.9,.399,30.6,57.3,.535,17.5,21.7,.807,10.7,34.2,44.9,26.3,7.9,5.0,13.0,20.3,119.3
28,Minnesota Timberwolves,28,240.9,42.3,88.7,.477,11.5,30.6,.375,30.9,58.1,.531,19.5,24.7,.788,10.3,36.4,46.7,25.6,7.5,5.8,15.3,18.5,115.6
29,Cleveland Cavaliers,29,243.4,41.8,87.0,.481,13.3,33.3,.401,28.5,53.7,.531,16.0,20.7,.772,10.2,34.0,44.2,25.2,8.4,6.1,15.7,20.6,113.0
30,Brooklyn Nets,30,243.3,44.0,94.2,.468,12.7,35.0,.363,31.3,59.1,.529,17.1,21.6,.793,10.4,32.5,42.9,25.1,8.0,4.3,12.3,19.3,117.9
,League Average,27,241.5,41.0,88.5,.464,12.9,34.9,.369,28.2,53.6,.526,17.2,22.1,.776,9.9,34.6,44.5,24.7,7.5,4.9,14.2,19.8,112.1